,review,stars
20,"Tempat sangat nyaman, seluruh staff sangat baik dan kami sangat puas dengan pelayanannya. Untuk makanan sangat enak, ruangan makan juga nyaman untuk kami menikmati liburan selama di bali. Terimakasih untuk pelayanannya 🙏 Untuk kak sudi, kak jodi, kak listia terimakasih banyak untuk pelayanan terbaiknya.",5
21,"Penginapan di lokasi strategis, dekat Ubud Art Market,tempat wisata lainnya. Penginapan dengan fasilitas yang bersih,bagus. Kolam renang yang bersih dan unik.  Makanan yang lezat. Pelayanan yang sangat memuaskan. Para staf yang ramah2 dan cekatan.  ~all of staff very kindly~",5
22,"Rahwiktikagusti good hotel, good service, good food..... excelent all, next pasti balik ke sini lagi. suasana alamnya benar benar asri dan cocok untuk refreshment. yang mau cari hotel di ubud sangat reccomended",5
23,"Pelayanan dan fasilitas yang tersedia sangat memuaskan. Fasilitas bersih, terawat. Pelayanan para staff sangat baik dan membantu, sangat menambah kenyamanan.  Sangat recommended untuk dikunjungi kembali",5
24,"Saya bertemu dengan rahwi, lita, gusti. Experience yang menarik, kamar nyaman, membuat pengen tidur terus. Kamar bersih, terang, AC dingin, dibersihkan setiap hari. Service dan hospitality nya sih excellent banget.  Dan semua request kita di akomodir melalui whatssapp service dari front desk mereka. Atau butuh apapun tinggal pencet nol di telepon kamar. Cari mobil, motor, rekomendasi tmpt makan. Kalau ada yg bilang tim perhotelan di bali ramah ramah, disini sangat ramah (10 out of 10). Setiap ketemu staff front desk, mereka tau nama kita dan tau kesulitan kita. Very attentive. Swimming pool is nice, seperti berenang di tengah hutan, walaupun swimming poolnya tidak terlalu besar. The best hospitality service yang pernah saya rasakan. Will surely come back.",4
25,"Servicenya oke bangettt, bersih, pilihan breakfast banyak. Pas dtg bener2 disambut. Tp banana smooties bisa diperbaiki lagiii. Ada spa. Harga sesuai dengan pelayanan dan fasilitas yang ada. Mungkin next bisa ada gym",5
26,"pelayanan sangat baik dan staff sangat ramah dan helpfull, fast respon, kamar dan kamar mandi sangat bersih, tertata rapi, recomended, makanan enak, mantap sekaliii, so homyy, recomended sekalii🥰🥰💙",5
27,"Sudi,lita,jodi staf, pelayanan cepat tanggap ramah. Lingkungan asri, kolam renang, breakfast porsi banyak, interior design  kamar dengan lukisan membuatnya unik dan berseni. Uniknya lagi disini itu bahkan dijual lukisan dari seniman-seniman Bali yang digantung didinding-dinding hotel.",5
28,"Happy banget stay di sini, kamarnya luas, nyaman, bersih.. staff ramah bangetttt.. tiap kita dateng mereka sambut kita di parkiran mobil.. cuma sayang untuk resto dan breakfastnya menurut kita kurang menarik atau mungkin gk sesuai selera dengan lidah kita.. but overall untuk service dan hotelnya 110/100.. betah bangett.. thanks adiwana 💯",4
29,"Hotel ini sangat bagus dan bersih. Pemandangan d balkon hotel sangat bagus. Service disini juga sangat bagus dan ramah. Bahkan saat keluarga saya ada yang kurang enak badan, staf hotel dengan sangat inisiatif memberikan teh hangat. Recomended hotel dan staff nya, terutama Mbo Gusti, Mbo Diah, Bli Dika☺️ Akan kembali kesini jika ada kesempatan.",5
30,"Tempat nyaman banget, bersihh banget, pelayanan juara 👍🏻👍🏻 Staffnya sangat friendly, worth it dgn harga segitu. breakfast juga enakk, kolam renang bersih dan luas dengan view pohon2 yg bikin adem.. fix nginep sini lagi kalo lagi main k ubud 😁👍🏻",5
31,"Super nyaman bangettttt makanan ny enak2 pelayanan ny sangat ramah bagus buat liburan bersama pasangan dan temen2 🥰🥰🥰🥰🥰🥰🥰 tempatnya bersih,fasilitasnya lengkap, sangat rekomend buat kalian yg mau nginapndaerah ubud 🥰",5
32,"Senang sekali bisa menginap di Adiwana Suweta. Kami memutuskan untuk staycation di ubud dan memilih Adiwana Suweta. Pelayanan stafnya sangat bagus. saat booking sudah di aprov , kami diberikan link untuk input data diri sehingga  memudahkan kami saat cek in. Kamar sangat bersih dan nyaman. terdapat bathup lengkap dengan bathfoam. tirai di dekatnya bisa kita naikan sehingga kita besi berendam sambil nonton TV dan menikmati pemandangan di luar.  design kamar yang sangat indah, breakfast yang enak dan free untuk anak dibawah 5tahun. bisa request jika kita ingin makan di balkon kamar.",5
33,"Hotel yg bersih indah dan sangat menyenangkan untuk tinggal sendiri ataupun dengan keluarga. Design kamarnya sangat bagus. Staff yg sangat ramah dan hangat dalam memberikan layanan. Memesan sarapan lebih awal dari jadwal jg bisa. Lokasi yg pas utk kemana saja, kurang dari 5 menit ke pusat  kota. lovely stay. Thank u Adiwana Suewta and team.",5
34,"Kami mendapatkan hadiah voucher dari teman2.. Sudah invlude room for 1 night, spa untuk 2 org, dinner untuk 2 org dan breakfast. Kamarnya OK, luas, bersih Fasilitas OK pelayanan ramah.  Terimakasih untuk para staf.  😍😍😍",5
35,"Wahh seneng bangett bisa menginap di hotel ini 🙂😍Gak salah aku milih tempat ini untuk staycation,mulai dari fasilitasnya dan semua staff nya friendly bangett,apalagi pelayanannya sangat bagus bangett,next time kalo ke Ubud bisa staycation disini lagi..",5
36,Sangat2 nyaman  Kamar sangat bersih  Kolam renang bersih Makanan enak Response operator sangat cepat  Pelayanannya juaraa Semoga semakin baik ke depannya  Sepertinya saya akan jadi pelanggan tetap kalo ke ubud,5
37,"menginap di adiwana suweta adalah salah satu pengalaman terbaik, suasana hotel sangat nyaman dengan pemandangan yang indah menghadap ke pool, setiap pagi selalu disambut dengan indahnya matahari terbit sambil menikmati sarapan di kolam renang staf yang sangat ramah dan selalu memberikan pelayanan terbaik🥰🥰❤️❤️",5
38,"Adiwana Suweta adalah hotel baru yang bikin nyaman banget nginep di hotel ini, viewnya juga luar biasa dengan garden yang indah, very quite dan juga kolam renang dengan view yang indah langsung menghadap ke jungle view. breakfastnya juga enak dan pelayanannya sangat cepat dan sangat ramah🥰🥰",5
39,"Sangat puas tinggal di Hotel Adiwana Soeweta. Kamar luas, bersih, kualitas product sabun dll bagus. Lokasi strategis dan akses dari parkir ke kmr sgt mudah.  Breakfast memuaskan. Semua staff front desk, housekeeping ramah dan sgt membantu terutama dgn Bpk. Arie Pasti akan kembali menginap lg disini",5
40,"Hotelnya bagus, bersih, harganya affordable. Saya liburan bersama keluarga dan tempat ini sangat cocok untuk liburan keluarga. Suasananya juga tenang, pemandangan bagus dan kolam renangnya cukup besar. Pelayanannya luar biasa. Semua staff sangat ramah dan sangat membantu. Dipertahankan ya",5
41,"Sangat bagus pelayanannya, kamar bersih dan pemandangan yg asri..udaranya segar dan jauh dari polusi udara..Service yang sangat memuaskan.. dapat foto gratis dari hotel untuk setiap kamar yang cek in sebagai kenang kenangan ..",5
42,"Stay disini pada saat nyepi sgt menyenangkan, fasilitas yang sangat baik dan kamar yang sangat bagus untuk hotel di ubud  Kamar dan makanan sangat baik kualitasnya  Service juga sangat oke  Sangat reccomended dan pasti mau untuk balik lagi",5
43,bagus sekaliii pelayananya dengan bli ari dan mbo  sudi bli agus dan mbo tika bagus sekaliiiiii top deh  dapet freee foto seasons good deh pokoknya  hotel baru tapi good quality bgt bgt bgtbgtbgtbgt bintang 5 deh dari saya,5
44,"Sy menginap di hotel ini selama 3 hari 2 malam dan tidak kecewa sama sekali. Terima kasih bli Ari, Agus, Sudi, Tika, dewa. Pelayanan inisiatif 👍👍👍 aktif. Kamar bersih dan sangat nyaman. Pemandangan 👍👍👍👍",5
45,"Worth it🤩🤩 pelayanan memuaskan, sarapan nya enak, staff nya ramah... wajib dikunjungi kalo berlibur ke bali 👍 daerah ubud, tempatnya asri tidak trlalu ramai lalu lalang, aman meskipun pandemi , jgn lupa ttp prokes",5
46,"Hotelnya nyaman, masih tergolong hotel baru. dengan kolam renang infinity yang view nya langsung ke jungle.  Untuk makanan, sangat recommended Japanese Dish mereka sangat enak mulai dari Ramen, Gyoza, Okonomiyaki, dll.",5
47,"Selalu betah stay disini..  ini kunjungan kedua setelah bulan desember kemarin kesini. enak buat meditasi!  Kamarnya luas, kasurnya nyaman, service & staff hotelnya Luarr biasa.. dan banyak compliments! Pilihan pertama kalo berkunjung ke daerah ubud",5
48,"nginep pas ulang tahun pernikahan ternyata dapet hotel yg pas sekalii.. mulai dari penyambutan yg ramah dari seluruh staff hotel lalu ada semacam seremonial pemasangan gelang sebagai bagian dari adat dan kebudayaan di bali lalu sajian welcome drink yg niqmat sekalii rasanya, tdk cuma dihidangkan pada saat check in, saat kami check out pun disajikan kembali minuman tersebut yg rasanya memang luar bisa enak.. matur tampiasih.  untuk kesan masuk kamar sendiri itu langsung terkesan di hati bahwa kamarnya sangatlah nyaman, luas, mewah dan bersih sekaliii dgn view yg bagus khas ubud 👍🏻👍🏻 ditambah kejutan kecil berupa kue dan ucapan di hari jadi kami membuat nginep makin special 👏🏻👏🏻  pokoknya sangat merekomendasikan bagi yg mau menginap di daerah ubud, adiwana lahh…",5
49,"Hotel baru di ubud, vasilitas bagus, pelayanan oke, fast respon, semua pegawai ramah, ada additional photo session, bersih, good ambience, dekat dengan ubud. Bisa sunrise view dr kamar. Pokoknya puas menginap disini. Thanks",5
50,"Pengalaman yang sangat mengesankan menginap di resort ini. Semua aspek sangat patut untuk diapresiasi baik dari kualitas pelayanan, akomodasi, lokasi, dll Absolutely will be back to stay in this magnificent property",5
51,"Pelayanan di adiwana suweta sangat memuaskan, semua orang disini (kak bram, dyah, agus dan jodi) sangat ramah dan sangat membantu dalam memenuhi kebutuhan kita. Tempatnya nyaman bgt menyatu dgn alam.. semuanya natural bgt hingga penggunaan toiletries.. konsep ramah lingkungannya juga terlihat.. Good luck buat adiwana suweta!  Thank you for services❤️",5
52,"Mantapppp bangettt staycation disini. Recomended buat yg nyari suasana kultur bali yg superrr nyaman. Mulai dari pelayanannya yg oke, stafnya yg responsif, makanannya yg enak. Ahhh gangerti lg bagussss!   Thanks to Adiwana Suweta team yaappp - Bram - Dyah - Agus - Jodi",5
53,"Happy bgt menginap disini, Staffnya super ramah, Makanannya enak"", dan banyak bgt spot foto yg keren di areal villa. Villanya cozy bersih viewnya indah adem bkin betah. Suasananya homey.Pgn balik lgii",5
54,"Very comfortable overall, semua hal yang diharapkan untuk liburan ada disini, sangat profesional dan terstandarisasi, hanya beberapa menit dari pusat Ubud, pilihan yang tepat, definitely will come back.",5
55,"Hotelnya bersih, masih baru, villanya luas dan nyaman. Makanannya breakfastnya enak. Lokasi juga bagus. Service juga best dan ramah. Design hotel juga cantik. Pasti akan balik lagi jika ada ke ubud :)",5
56,"Pertama Saya menginap di sini semua sangat Indah Dan Teresa Nyman until facility's Kamarnya sangat memuaskan Dan staf disini sangat friendly Dan Saya Akan Kimbali Kesini Dan Saya Akan merekomendasikan teman Dan keluarga Saya thanks to FO staff Bli Bram,Dewa and Tika for the excellent service",5
57,"Semua perfect dari segi pelayanan, fasilitas, room serta breakfast nya. Di sambut hangat saat datang dan saat pulang. Diberikan welcome drink 2x. Semua pegwainya ramah. Akan kembali lagi kesini☺ ⭐⭐⭐⭐⭐",5
58,"Hotel bagus dan nyaman,kamar bersih,pelayanan memuaskan dan ramah. Akan saya rekomendasikan ke rekan dan keluarga saya. Dan apabila ke bali lagi saya akan stay disini lagi. Semoga dalam waktu dekat bisa kembali kesini lagi. Thx",5
59,Kami tinggal 1 malam dengan keluarga semua staff dan service yang di berikan sangat bagus dan kami merasa stay nya menyenangkan... Mba gusti.Bram.Diah. Jodi. Dan Dewa Semua sangat ramah tamah Semoga kami bisa kembali tinggal lagi di suweta..,5
60,"Hotelnya wangiiii bersihhhh staffnya ramah2 bgt,sigap dalam menghandle tamu2nya... breakfastnya enaaakkk suasananya bikin relax bgt homy sampe ketiduran di balkon pas baru check in saking enaknya...amenitiesnya wangi rempah enak bgt.yg bikin susah move on itu kasur dan bantalnya super empuk bgt.juaralah pokoknya... hal yg sepele tp berguna bgt klo dihotel itu jemuran handuk di balkonnya,gak semua hotel ada,thanks buat mba diah, bli gusti dan semua staff yg udah melayani kita selama menginap kalian ter the best pokoknya....",5
61,"Suka banget stay disini, tempat nya nyaman. Recomended banget kalo ke Ubud Stay di Adiwana suweta. Cocok banget yg mau honeymoon dan ajak keluarga liburan, kamar nya bersih, luxury, dan breakfast nya enak banget, pokok nya kalo mau ke Bali, wajib stay di Adiwana suweta♥️",5
62,"Staf disini ramah-ramah, pelayanan memuaskan masakan nya juga oke banget, deket sekali dari pasar seni ubud dan deket juga sama jogging track, kolam renang nya bersih dan bagus, mudah di akses dari mana saja  Puas banget",5
63,"Pelayanan sangat ramah, bintang 1000 bolehlah  Recomended pokoknya, next pasti balik lagi 👍🏼 Terbaik The best Best hotel Recomended puol Bersih Rapi Ramah Makanan enak Dekat dengan jalan raya  Akses mudah",5
64,"Saya tau hotel Adiwana Suweta dari tiket.com dan traveloka saat searching hotel area Ubud. Saya baca2 review tamu2 sangat bgs. Akhirnya saya ambil 2 malam stay di sana. Dan ternyata memang sangat bagus. Service sangat bagus, pelayan sangat sopan, kamar sangat luas dan bersih. Kebetulan saya dpt di lantai 1 keluar balkon lgs taman yang adri dan bs lgs ke kolam renang. Sungguh pengalaman yg luar biasa. Saya akan merekomendasikan kpd keluarga dan teman2 sy utk stay di sini jika mrk main ke Ubud. Keep up the good work. Sukses selalu buat Adiwana Suweta.",5
65,"Lokasi oke, villanya nyaman banget, bersih, pemandangannya bagus, makanannya enak, servicenya supeerrr sekali, recomended buat yg mau staycation di ubud. Para staff sangat ramah, thanks bli Agus, Ari dan mbak Tika for serving us greatly 👍👍",5
66,"warm greetings and excellent service. Dari awal check in sampai check out proses nya cepat, sangat ramah dan kebersihan kamar dan area Hotel sesuai dengan standard dari adiwana grup. Selalu puas menginap di adiwana. Dan adiwana Suweta adalah salah satu resort terbaik di Ubud. Special thanks to FO staff. bli bram , gusti, ari, dan mba lita.. you guys made my day ❤️❤️❤️❤️❤️",5
67,"Gokiiilllll. Mantap. Pelayanan istimewa, detail bgt melayani tamunya, hal2 kecil sangat diperhatikan. Kamarnya bersih, lengkap dan sangat nyaman. Pemandangan kamarnya juga bagus bgt. Hotelnya masih baru jadi dijamin semua fasilitasnya masih oke. Overall Great. 95/100.",5
68,"Kami keluarga dengan 3 anak remaja memesan vila 2 kamar dilengkapi private pool. Villanya besar dan bersih sekali. Kamar dan bed sangat nyaman. Kamar mandi sangat fantastis. Kami langsung disuguhkan welcome drink kunyit asam segar, snack dan wet hand towel untuk refreshment. Kami juga mendapat berbagai promo menarik seperti free photo session, diskon di resto & spa. Komunikasi dengan staf vis wa sangat baik dan responsif. Adiwana Suweta sangat nyaman dengan staf yang ramah dan hangat. Kami sangat merekomendasikan hotel ini dan pastinya akan menginap disini lebih lama jika ke Ubud lagi. Terima kasih Adiwana Suweta, semoga sukses selalu.",5
69,"Kamarnya sangat bagus untuk harga yang sangat amat affordable, pelayanannya sangat bagus, saya minta tolong buat kirim foto kamar sebelum masuk kamar, dan diturutin semua, pelayanannya sangat bagus, makanan juga ok but sarapan dan bahkan ada pilihan kalo misalnya kita ga bisa sarapan pagi. Semoga Adiwana bisa keep the good work.",5
70,"Tks kepada mbak Gusty Trisna Dyah n Bram. Tekasih kepada team Adiwarna Suweta yang telah memberikan pelayanan yang baik dan Ramah, lain kesempatan kami akan berkunjung kembali ke tempat ini. Buat teman-teman yang mau liburan Sangat kami rekomendasikan. Tks yah",5
71,"Hotel Sangat Bagus dan Bersih, Fasilitas pun lengkap, Bedroom sangat nyaman. Para staff yang saya temui (Bli Ari ,Mba Lita dan Mba Tika) sangat ramah dan friendly kepada para pengunjung. Hotel sangat cozy namun tak lupa tetap bernuansa bali.",5
72,"Villanya sangat bagus, pelayanannya sangat mantap, pegawainya sangat ramah, breakfast memuaskan. Semua staff cepat tanggap dan sangat membantu. Recommended villa untuk keluarga. Kami akan kembali lagi untuk menginap di villa ini",5
73,Sangat menyenangkan dan service sangat baik. Recommended stay in Ubud area..hotel villa yg baru selesai jd msh bersih .over all bagus buat liburan keluarga.ataupun untuk pasangan tempat nya nyaman dan tenang.,5
74,"service sangat baik, staff ramah- ramah, kitabada order breakfast jg dan makanan enak dan cantik bgt. hotel nya bersih, bagus, besar dan sangat nyaman tinggal d sini. cocok untuk liburan keluarga. reccomended banget!",5
75,"Kamar nyaman sekali terutama kasurnya, kamar mandi bersih dan sabun2 yang disediakan baunya enak sekali,  mpemandangan taman dr kamar telihat dengan baik dan asri. Kebetulan saya dapat kamar selantai dengan kolam renang sehingga aksesnya mudah. Kolam renangnya bagus dengan view alam, kondisi pandemi saat ini kolam renang serasa milik sendiri karena sepi. Karyawannya ramah ramah sekalii, tim receptionnya helpful dan menjelaskan dengan baik fasilitas hotel.  Rekomended stay disini",5
76,"Pengalaman menginap yang sangat menyenangkan dan tidak terlupakan. Hotelnya baru, bersih, nyaman, fasilitas oke. Kolam renang infinity cantik. Semua staff baik dan ramah. Welcoming guest dipakaikan gelang 3 warna oleh Bli Bram, lalu proses check in dan check out dan semua keperluan banyak dibantu oleh Mba Komang dan Mba Ayu. New Year's Eve Dinner di hotel dengan hiburan live music dan masakan yang super lezat ala Jepang. Dan tidak kalah menyenangkan amenitiesnya harum khas Bali yang bisa dibeli untuk kenang2an. Semua excellent dan ingin kembali kesini lagi next time. Sukses selalu untuk Adiwana Suweta 👏",5
77,"Kami menginap di Adiwana Suweta di villa Melati (2BR). Villa yang bersih dan bagus, bangunan yang baru. Staf yang sangat ramah dan sangat cepat tanggap. Begitu saya hubungi untuk room services, mereka sangat cepat tanggap. Two thumbs up for them. 👍👍  menu bf nya juga enak.. 👍 Hope we can stay there for next holiday… thanks staf Adiwana Suweta.. ☺️",5
78,"Sangat menyenangkan menginap di Adiwana Suweta , pasti kembali menginap di sini  dan membawa keluarga besar &  teman. Menginap 2 hari terasa kurang ,sangat betah.Kamar yang luar biasa bagus,kamar mandi luas ,kolam renang yang sangat bagus. Terima Kasih Staff yang sangat baik melayani saat Kami menginap di Adiwana Suweta 🙏🏼",5
79,Sangat memuaskan….. dan hotel nya bagus sekali …..servicenya jg sangat bagus ……sangat rekomen sekali…… tidak sabar untuk datang kembali…. Semoga sukses selalu adiwana suweta……. Pasti akan balik lagi….,5
80,"Hotel masih baru. Lokasi strategis, dekat dengan tempat makan dan cafe. Staffnya ramah dan helpful.  Kamar luas dan bersih. Rekomen untuk ditinggali dengan keluarga maupun teman. Will be back for another time.",5
81,"Hotel  bagus..kamar besar view ok Lokasi ga terlalu jauh dari central ubud Staf ramah dan sangat membantu Makanan enak cuma karena baru beberapa menu ada yg tidak tersedia.. Terimakasih bu dwi, ayu, kadek ari semoga bisa menginap disini lagi",5
82,"Pergi menginap bersama keluarga besar, Semuanya terlihat sempurna, anak anak benar benar happy, staff sangat membantu, ramah, menyambut tamu dengan hangat, lingkungan yg bersih, nyaman , sejuk, nanti liburan harus banget kesini lagi,, ………………………………………",5
83,"Interior baru semua, pemandangan dari villa luar biasa, pelayanan ramah, sangat membantu, fasilitas lengkap untuk keluarga, mau hangout kemana mana bersama keluarga dekat, harga nyaman di dompet hehe...",5
84,Tinggal semalam di sni sangat puas sih.. Service nya oke dan ramah.. Kamarnya bersih.. Cma sayang shower dan wastafelnya agak mampet.. Tp overall masih oke sih.. Tempat nya adem dan asri.. Asik untuk yang ingin menghindari perkotaan,5
85,"Hotelnya bagus, areanya juga sangat tenang dan bersih, pelatananya sangat bagus, semua karyawan sangat ramah dan senang membantu, mereka juga ada discount 50% untuk spa dan free foto professional by photographer, makananya enak enak, amenities dikamarnya juga bagus dan harum. Saya sangat suka welcome drinknya. Trimakasih",5
86,"Hotel dengan pelayanan yg luar biasa keren @ staff reception mba Ayu thank u untuk pelayanannya ramah banget.... Staff restaurant juga ramah2, housekeeping pelayanan cepat tanggap pasti akan kembali lagi dan lagi",5
87,"Pelayanan Yang sangat ramah, peduli serta sopan, pemandangan di luar kamar yang sangat bagus, makanan yang fresh dengan kualitas yang tinggi, tempat tidur yang nyaman, kamar Mandi yang lumayan besar serta bersih, banyak tempat untuk berfoto di dalam hotel.  Disamping makanan yang berkualitas tinggi disertai minuman yang menyegarkan, porsi yang diberikan kurang memuaskan rasa lapar. Tempqt parkir yang kurang luas hanya dpt menampung sekitar kurang lebih 10-20 mobil.",4
88,"Hotel terbaru di ubud, kamarnya sangat luas dan pelayanan yang diberikan juga sangat bagus dan semua staff nya sangat ramahh........... terimakasih mbak ayu dan team yang sudah membantu selama kami stay di adiwana suweta",5
89,"Ranjang, bantal & suasana kamar nyaman, menghadap TIMUR, dapat matahari pagi..kamar mandi bagus, bersih & bath tube nya enak. Makanan nya set menu dengan variasi terbatas, kualitas nya lumayan. Pelayanan bagus semua... terutama di resto pool, dgn ibu Sandya Ayu.. Mungkin ada beberapa catatan:  kamar saya 206.  1. suara gesekan kursi dr kamar 205 terdengar jelas, apalagi seperti di buat mainan, di gesek bolak balik. sangat menggangu, saat mau istirahat. 2. tirai black out nya, kurang sempurna saat ditutup, cukup membuat silau saat pagi krn menerobos di celah2 tirai. 3. kalau bisa, ada anti selip di bath tube. apalagi kalau ada sandaran kepala nya di ujung bath tube, perfect..!! 4. pintu harus dihentak baru tertutup sempurna. 5. makanan nya perlu di tingkatkan; JANGAN SET MENU...…",5
90,Villa kamar yang bersih dan fasilitas nyaa oke dan orang orang ramah ramah .bakalan ke sini lagi  ruangan yang nyaman dan tepat asri dan brsih trus menyenangkan dan ada sunset nyaa sama 1 lagi parkiran luas,5
91,"Tempat menginap yang nyaman, bersih. Cocok menginap untuk keluarga. Tempatnya adem, makanan enak, kolam bersih. Pelayanan baik dan  ramah. Salah satu tempat meningap diubud yang rekomen ya. Untuk holiday cocok",5
92,Awalnya iseng iseng nyari hotel di daerah ubud yang nyaman n ketemu hotel ini dengan harga menurut saya cukup murah. Ternyata hotelnya melampaui ekspetasi saya. Bener bener harganya murah untuk fasilitas yang seperti ini. Semua staffnya sangat amat ramah. Bener bener hospilitynya TOP 👍🏻👍🏻,5
93,"Baik dalam segala sesuatunya, pelayanan baik, trainee nya  sdh dapat menjalankan tugas dengan baik. Kebersihan baik. Nilai 90.  Beberapa petugas yang melayani kami Komang, Komang G., Wayan keren. Kalau kembali ke Bali, akan menginap lg di sini. Semangat buat para trainee",5
94,"Pelayanannya 100/100!!! Semua mbok dan bli superrrr bagus. Tempatnya mewah dan nyaman, semuanya menyenangkan dan menenangkan. Cocok buat healing bersama keluarga maupun teman ataupun untuk honeymoon. Mereka ada villa juga 1 bedroom dan 2 bedroom. Pengen tinggal terus rasanya ❤️❤️❤️",5
95,"Puas banget nginep disini, semua nya perfect dari pelayanan, fasilitas hotel, staff nya ramah2 terutama mba Putu, kamarnya enak banget nyaman. Nagih pasti bakal balik kesini kalo next ke ubud lagi, sukses selalu❤️",5
96,Hotel baru belum genap 1 tahun.. Staff ramah dan sigap.. Pemandangan bagus apa lagi pagi hari. Suasana tenang jauh dari kebisingan. Kolam renang bagus airnya ngga bikin kedinginan. (Saran ditambah area renang utk anak dibawah 6th) . Sarapan menu europa and japanese enaaaak dan fresh. Sukses selalu adiwana suweta,5
97,"Keren banget sih splash after rush kemarin di adiwana suweta, staf yg ramah, dann guest starnya juga keren keren, snacknya juga enak banget, waiting for next event deh pokoknya.. Semoga bisa kesana lagi",5
